When asked what sort of wine he liked best to drink, he answered, "That for which other people pay."

When Perdiccas threatened to put him to death unless he came to him, Diogenes replied, "That's nothing wonderful, for a beetle or a spider would do the same."

When asked what is the most wretched thing in life, he said, "An old man destitute."

He used to say that other dogs bit their enemies, but I bite my friends to save them.

When someone reminded him that the people of Sinope had sentenced him to exile, he said, "And I sentenced them to stay at home."

When asked what was the right age to marry, he said, "For a young man, not yet; for an old man, never at all."

Seeing a young man behaving effeminately, he said, "Are you not ashamed that nature made you a man, but you are forcing yourself to play the woman?"

When asked what is the best thing to possess, he replied, "Health."

He once saw the officials of a temple leading away someone who had stolen a bowl belonging to the treasurers, and said, "The great thieves are leading away the little thief."

When asked how one should treat a friend, he said, "As one would oneself."

When asked what was the heaviest burden for the earth to bear, he replied, "An uneducated man with money."
